id,pair,sex,l_fem,r_fem,l_tib,r_tib,tot_abdo,thorax,eggs,mated,avgfem,avgtib,lnthor,lnab,lnfem,lntib
1,1,f,3.766,3.781,3.144,3.147,6.893,2.926,8,1,3.7735,3.1455,1.07363630259793,1.93050640390351,1.32800295274279,1.14597286002795
3,2,f,3.832,3.809,3.265,3.265,7.159,2.873,13,1,3.8205,3.265,1.05535677999715,1.96837030641405,1.34038130410548,1.18325976272839
5, ,f,3.714,3.806,3.086,3.18,7.635,2.896,12,0,3.76,3.133,1.06333047452347,2.0327429386706,1.3244189574018,1.14199101197005
6, ,f,3.636,3.63,2.987,3.051,6.68,2.688,4,0,3.633,3.019,.988797422660903,1.89911798754855,1.29005875323906,1.1049256507247
7,3,f,3.767,3.71,3.22,3.248,6.684,2.983,20,1,3.7385,3.234,1.09292950553261,1.89971661073315,1.31868446145783,1.17371976115492
9,4,f,3.804,3.889,3.07,3.177,6.747,3.04,4,1,3.8465,3.1235,1.11185751541813,1.90909796164529,1.34716364391685,1.13895416795149
11,5,f,3.513,3.544,3.019,2.938,6.652,2.845,13,1,3.5285,2.9785,1.04556306757829,1.89491756133068,1.26087285145875,1.09141981808661
14,6,f,3.626,3.627,3.145,2.982,6.742,2.979,12,1,3.6265,3.0635,1.09158767373115,1.90835661681187,1.28826799582133,1.11955805318357
15,7,f,3.717,3.8,3.141,3.096,6.887,2.847,11,1,3.7585,3.1185,1.0462658082959,1.92963557656256,1.32401994163539,1.13735211698404
17,8,f,3.668,3.618,3.116,3.175,7.291,2.682,13,1,3.643,3.1455,.986562784859487,1.98664071082429,1.29280751802643,1.14597286002795
21,9,f,3.847,3.847,3.29,3.206,6.897,2.867,20,1,3.847,3.248,1.05326618690123,1.93108653444915,1.34729362377016,1.17803942229943
25, ,f,3.829,3.863,3.182,3.26,6.822,2.916,25,0,3.846,3.221,1.07021281414641,1.92015268399645,1.34703364716659,1.16969187034906
28, ,f,3.794,3.922,3.424,3.381,7.258,3.002,23,0,3.858,3.4025,1.09927873321127,1.98210430879088,1.35014891448354,1.22451045554348
30,10,f,3.265, ,2.791,2.946,6.092,2.646,1,1,3.265,2.8685,.973049065692764,1.80697643503292,1.18325976272839,1.05378924505979
33, ,f,4.085,4.152,3.327,3.372,7.37,3.269,26,0,4.1185,3.3495,1.18448412774207,1.99741770620125,1.41548901939917,1.20881108096619
36, ,f,3.614,3.622,3.125,3.06,6.459,3.062,17,0,3.618,3.0925,1.11906829723549,1.86547450705034,1.2859213869731,1.12897982528451
37,11,f,4.106,4.324,3.264,3.563,8.124,3.197,26,1,4.215,3.4135,1.1622128700777,2.09482264371814,1.43864959145382,1.2277381578762
40,12,f,3.823,3.756,3.123,2.964,6.596,2.955,29,1,3.7895,3.0435,1.08349865085806,1.88646340469735,1.33223408426995,1.11300816895184
41,13,f,3.931,3.978,3.209,3.271,7.035,3.182,45,1,3.9545,3.24,1.1575099299156,1.95089769056635,1.37485417097734,1.17557332980424
44,14,f,3.443,3.507,3.128,3.004,6.597,2.745,28,1,3.475,3.066,1.00978107496149,1.88661500024073,1.24559447901676,1.12037378044962
45,15,f,3.729, ,3.323,3.386,7.215,3.116,37,1,3.729,3.3545,1.1365501280085,1.97616219222583,1.31614010119668,1.21030272802081
47, ,f,3.778,3.763,3.121,3.175,7.645,3.168, ,0,3.7705,3.148,1.15310047395218,2.03405183938103,1.32720761866056,1.14676733055516
48, ,f,3.872, ,3.37, ,7.399,3.1,27,0,3.872,3.37,1.1314021114911,2.00134485594341,1.35377116941433,1.21491274436427
50, ,f,4.047,4.024,3.297,3.273,7.206,3.194,28,0,4.0355,3.285,1.16127404979282,1.9749140123259,1.39513020978229,1.18936665193657
51, ,f,3.807,3.745,3.203,3.262,7.242,2.812,30,0,3.776,3.2325,1.03389597394842,1.97989741134345,1.32866524828325,1.17325583166388
53,16,f,3.718,3.769,3.117,3.077,6.896,2.982,2,1,3.7435,3.097,1.09259421634255,1.93094153336139,1.3200210026886,1.13043390099107
57, ,f,3.625,3.614,2.953,3.023,6.79,2.613,32,0,3.6195,2.988,.960498986538475,1.9154509415706,1.28633589475106,1.09460426727057
59,17,f,3.75,3.797,3.163,3.192,6.774,2.892,28,1,3.7735,3.1775,1.06194830429652,1.91309175439558,1.32800295274279,1.15609472408147
60, ,f,4.042,4.052,3.518,3.597,7.852,3.062,21,0,4.047,3.5575,1.11906829723549,2.06076827641421,1.39797586589373,1.26905805098187
61, ,f,3.813,3.814,3.25,3.162,6.84,2.815,16,0,3.8135,3.206,1.03496226159165,1.92278773163446,1.33854740262216,1.16502405418736
65, ,f,3.746,3.763,3.223,3.196,6.046,2.946,17,0,3.7545,3.2095,1.08044831804044,1.79939689635727,1.3229551205578,1.1661151617697
66, ,f,3.978,3.948,3.249,3.243,7.204,3.127,41,0,3.963,3.246,1.1400740784757,1.97463642731371,1.3770013142083,1.1774234690924
67, ,f,3.632,3.637,3.072,2.977,6.679,2.793,24,0,3.6345,3.0245,1.02711628696304,1.8989682757435,1.29047154994255,1.10674578856483
71, ,f,3.93,3.992,3.305,3.322,7.092,2.922,12,0,3.961,3.3135,1.07226831332851,1.95896738821196,1.37649651863978,1.19800503254614
74, ,f,3.969,3.969,3.334,3.414,7.219,3.018,46,0,3.969,3.374,1.10459436034566,1.97671643915702,1.37851417380093,1.21609898412378
76,18,f,3.952,3.913,3.348,3.382,6.933,3.069,6,1,3.9325,3.365,1.1213517756376,1.93629261996035,1.3692753559503,1.21342796309669
78,19,f,3.841,3.887,3.294,3.285,7.462,2.841, ,1,3.864,3.2895,1.04415610287205,2.00982347479897,1.35170291635027,1.19073557754392
79, ,f,3.942,3.938,3.297,3.293,7.003,2.974,41,0,3.94,3.295,1.08990784803796,1.94633862867338,1.37118072330984,1.19240616795447
80, ,f,3.867,3.85,3.283,3.298,7.022,3.196,34,0,3.8585,3.2905,1.16190002790403,1.94904807774624,1.35027850691552,1.19103952891404
83, ,f,3.517,3.572,3.064,3.006,6.581,2.862,5,0,3.5445,3.035,1.05152068113426,1.88418670947398,1.26539710631294,1.11021142451146
85, ,f,3.326,3.353,2.785, ,6.139,2.701,1,0,3.3395,2.785,.993622074810479,1.81466186244536,1.20582109518355,1.02424787337925
87,20,f,3.968,3.9,3.389,3.36,7.173,3.109,12,1,3.934,3.3745,1.13430113107662,1.9703239771443,1.36965671996687,1.21624716520132
90, ,f,3.801,3.804,3.01,3.072,6.786,2.867,6,0,3.8025,3.041,1.05326618690123,1.91486166636204,1.33565874515131,1.11218640869523
91, ,f,3.762,3.694,3.066,3.065,6.865,2.838,22,0,3.728,3.0655,1.04309957873785,1.92643603921993,1.31587189682334,1.12021068822061
92, ,f,3.543,3.509,3.024,3.071,6.411,2.85,14,0,3.526,3.0475,1.04731899428056,1.85801526500512,1.26016408397568,1.11432158237329
94, ,f,4.024,4.043,3.38,3.412,7.586,3.443,16,0,4.0335,3.396,1.23634318435639,2.02630444326671,1.39463448539489,1.2225982684491
95, ,f,3.835,3.897,3.181,3.218,6.86,2.82,17,0,3.866,3.1995,1.03673688495002,1.92570744173779,1.35222038078614,1.16299454759738
98, ,f,3.952,4.044,3.471,3.488,7.651,3.236,20,0,3.998,3.4795,1.17433799919625,2.03483635824971,1.38579423607821,1.24688860530277
101, ,f,4.038,3.996,3.349,3.521,7.121,3.187,29,0,4.017,3.435,1.1590800354352,1.96304816499999,1.39053535537715,1.23401692567431
102, ,f,3.348,3.416,2.983,2.95,6.265,2.679,18,0,3.382,2.9665,.985443590562472,1.83497858834803,1.21846725047639,1.08738280671656
103, ,f,3.817,3.821,3.273,3.308,6.487,3.083,24,0,3.819,3.2905,1.12590314890401,1.86980017423092,1.33998860824338,1.19103952891404
106, ,f,3.753, ,3.323,3.309,6.669,3.085,14,0,3.753,3.316,1.12655165735735,1.89746992365017,1.32255552015288,1.19875923727305
110, ,f,4.02,4.058,3.423,3.457,7.127,3.248,8,0,4.039,3.44,1.17803942229943,1.96389038851973,1.39599713658128,1.23547147138531
111, ,f,3.909,3.845,3.377,3.355,6.63,3.203,17,0,3.877,3.366,1.16408787062702,1.89160480419777,1.35506165868879,1.21372509576861
112, ,f,3.907,3.843,3.149,3.179,7.202,3.298,34,0,3.875,3.164,1.19331622413741,1.97435876522668,1.35454566280531,1.15183704990541
115,21,f,3.905,3.939,3.345,3.397,7.237,3.103,10,1,3.922,3.371,1.13236938546624,1.97920675588399,1.36660172777415,1.21520943625192
117,22,f,3.831,3.742,3.289,3.213,6.892,2.969, ,1,3.7865,3.251,1.08822519578162,1.93036131866568,1.33144210957174,1.17896264132177
119,23,f,3.678, ,3.111,3.121,6.576,3.195,28,1,3.678,3.116,1.1615870878295,1.88342665775388,1.30236912618213,1.1365501280085
120, ,f,3.882,3.9,3.202,3.266,6.783,3.05,3,0,3.891,3.234,1.11514159061932,1.91441948196394,1.35866619400242,1.17371976115492
121, ,f,4.054,4.049,3.624,3.592,7.281,3.168, ,0,4.0515,3.608,1.15310047395218,1.98526821541257,1.39908718291864,1.28315360220038
122, ,f,3.614, ,3.009,3.013,6.52,2.696, ,0,3.614,3.011,.991769193050061,1.87487437593856,1.28481519217004,1.1022722494996
123, ,f,3.681,3.59,3.207,3.106,6.553,2.977,26,0,3.6355,3.1565,1.09091608203364,1.87992296005736,1.29074665310797,1.14946381882554
124, ,f,4.099,4.163,3.397,3.432,7.88,3.325,32,0,4.131,3.4145,1.20146967410782,2.06432790386979,1.41851950841463,1.22803106941901
127,24,f,3.91, ,3.457,3.389,7.43,2.854,37,1,3.91,3.423,1.04872151905464,2.00552585872967,1.36353737399727,1.23051735954805
128, ,f,3.393, ,2.937,2.997,6.164,2.724,2,0,3.393,2.967,1.00210138828727,1.81872591745787,1.22171448580209,1.08755134130868
129, ,f,3.886,3.86,3.226,3.207,7.084,2.941,15,0,3.873,3.2165,1.07874965957186,1.95783871992059,1.35402940053262,1.16829381186892
133, ,f,3.958,3.923,3.397, ,6.499,3.163,12,0,3.9405,3.397,1.15152094432351,1.87164831891221,1.37130761881157,1.22289268917845
139, ,f,3.802,3.862,3.262,3.334,6.912,3.152,22,0,3.832,3.298,1.14803717199563,1.93325903150175,1.34338686010861,1.19331622413741
140, ,f,3.814,3.814,3.136,3.151,6.684,3.057,10,0,3.814,3.1435,1.1174340429087,1.89971661073315,1.33867850717823,1.14533682884098
147, ,f,3.512,3.512,3.006,3.014,6.011,2.708,10,0,3.512,3.01,.996210355050029,1.79359112405703,1.25618567577287,1.10194007876078
150, ,f,3.623,3.671,3.19,3.138,6.532,2.774,7,0,3.647,3.164,1.02029032189264,1.87671317510822,1.29390491182654,1.15183704990541
154, ,f,3.608, ,3.148, ,6.298,2.902,27,0,3.608,3.148,1.065400154462,1.84023212267883,1.28315360220038,1.14676733055516
157, ,f,3.911, ,3.322,3.335,7.166,2.81,7,0,3.911,3.3285,1.03318448334565,1.96934761888276,1.36379309577338,1.20252175205862
160, ,f,4.34,4.307,3.739,3.745,7.514,3.567, ,0,4.3235,3.742,1.27172490637675,2.01676794715178,1.46406525941835,1.3196202278519
163, ,f,4.252, ,3.774,3.73,7.948,3.396, ,0,4.252,3.752,1.2225982684491,2.07292032468957,1.4473894604797,1.32228903114398
165,25,f,4.114, ,3.361,3.45,7.174,3.107,10,1,4.114,3.4055,1.13365763041091,1.97046337911009,1.41439579123077,1.22539177169924
2,1,m,3.781,3.795,3.24,3.241,6.637,2.985, ,1,3.788,3.2405,1.09359974684457,1.89266005416379,1.33183817532383,1.17572763888563
4,2,m,3.222,3.252,2.867,2.895,6.189,2.528, ,1,3.237,2.881,.927428476284611,1.82277352275722,1.17464697494411,1.05813745610239
8,3,m,3.418,3.431,2.948,3.023,5.705,2.668, ,1,3.4245,2.9855,.981329128053377,1.74134298331404,1.23095547565582,1.09376723700491
10,4,m,3.362,3.453,2.904,2.859,5.846,2.74, ,1,3.4075,2.8815,1.00795792039998,1.76575766668905,1.22597888458855,1.05831099189458
12,5,m,3.545,3.52,2.959,3.003,6.052,2.981, ,1,3.5325,2.981,1.09225881469593,1.80038879592611,1.26200583557655,1.09225881469593
13,6,m,3.747,3.627,3.038,3.055,6.264,2.907, ,1,3.687,3.0465,1.06712162157674,1.8348189586885,1.30481311925201,1.11399339070641
16,7,m,3.468,3.276,3.101,2.882,6.238,2.775, ,1,3.372,2.9915,1.0206507471984,1.83065961818561,1.21550604013961,1.09577493384795
18,8,m,3.492,3.454,3.109,3.024,6.006,2.923, ,1,3.473,3.0665,1.07261048612911,1.79275896956114,1.24501877376194,1.1205368460839
19, ,m,3.548,3.684,3.04,2.962,6.477,2.75, ,0,3.616,3.001,1.01160091167848,1.86825744020078,1.28536844252993,1.09894556645823
20, ,m,3.466,3.335,2.877,2.851,6.11,2.542, ,0,3.4005,2.864,.932951172767262,1.8099267731835,1.22392247963356,1.0522192490984
22,9,m,3.435,3.435,3.057,3.057,6.433,2.948, ,1,3.435,3.057,1.08112697432709,1.86144099242886,1.23401692567431,1.1174340429087
23, ,m,3.694,3.656,3.244,3.239,6.275,2.844, ,0,3.675,3.2415,1.04521151194099,1.83657348501785,1.3015531326648,1.17603618563291
24, ,m,3.371,3.371,3.002,3.002,5.732,2.872, ,0,3.371,3.002,1.05500865118598,1.74606450996593,1.21520943625192,1.09927873321127
26, ,m,3.681,3.612,3.187,3.163,6.167,2.853, ,0,3.6465,3.175,1.04837107223136,1.81921249600936,1.29376780344215,1.15530763234466
27, ,m,3.829,3.81,3.41,3.406,6.477,2.945, ,0,3.8195,3.408,1.08010881710355,1.86825744020078,1.34011952399928,1.22612560896707
29,10,m,3.665,3.647,3.175,3.162,6.496,2.74, ,1,3.656,3.1685,1.00795792039998,1.87118660285938,1.2963696535919,1.15325828978143
31, ,m,3.705,3.696,3.265,3.222,6.296,2.873, ,0,3.7005,3.2435,1.05535677999715,1.8399145111151,1.30846794565538,1.17665299367097
32, ,m,3.862,3.865,3.218,3.25,6.413,2.986, ,0,3.8635,3.234,1.093934699117,1.85832718016673,1.3515735083915,1.17371976115492
34, ,m,3.357, ,2.91, ,5.868,2.48, ,0,3.357,2.91,.908258560176891,1.76951386028074,1.2110477179979,1.0681530811834
35, ,m,3.515,3.372,3.137,3.064,5.905,2.881, ,0,3.4435,3.1005,1.05813745610239,1.77579944964933,1.23648839600262,1.1315633888078
38,11,m,3.558, ,3.056,3.087,6.107,2.89, ,1,3.558,3.0715,1.06125650212434,1.809435654241,1.26919858924364,1.12216604162185
39,12,m,3.49,3.52,2.979,3.01,6.106,2.695, ,1,3.505,2.9945,.99139820436096,1.80927189431269,1.25419052048655,1.09677727272238
42,13,m,3.723,3.725,3.238,3.238,6.462,2.939, ,1,3.724,3.238,1.07806938743678,1.86593886740231,1.31479835941482,1.17495585525544
43,14,m,3.543,3.578,2.909,3.018,6.376,3.082, ,1,3.5605,2.9635,1.12557873689792,1.85254094148791,1.26990098444004,1.08637100224576
46,15,m, ,3.26,2.938,2.962,5.713,2.779, ,1,3.26,2.95,1.02209115076037,1.74274427974233,1.18172719537862,1.08180517035173
49, ,m,3.759,3.698,3.11,3.106,6.329,3.023, ,0,3.7285,3.108,1.10624971579732,1.84514224579317,1.31600600800171,1.1339794325054
52, ,m,3.827,3.821,3.181,3.109,6.306,3.004, ,0,3.824,3.145,1.09994473390189,1.84150156112287,1.34129699518915,1.1458138901524
54,16,m,3.501,3.583,2.854,3.047,6.36,2.713, ,1,3.542,2.9505,.998055033676795,1.85002837735203,1.26469153936064,1.08197464751509
55, ,m,3.642, ,3.063, ,6.506,2.595, ,0,3.642,3.063,.953586516617852,1.87272482805116,1.29253298130542,1.11939482785064
56, ,m,3.339,3.33,2.806,2.802,5.987,2.287, ,0,3.3345,2.804,.827240915040644,1.78959045194322,1.20432274309022,1.03104696917234
58,17,m,3.71,3.687,3.207,3.215,6.268,2.854, ,1,3.6985,3.211,1.04872151905464,1.83545732449377,1.30792733204579,1.16658241510738
62, ,m,3.748,3.717,3.199,3.222,6.547,3.047, ,0,3.7325,3.2105,1.11415750000357,1.87900692945895,1.31707825043121,1.16642668825197
63, ,m,3.593,3.597,3.052,3.085,6.002,2.919, ,0,3.595,3.0685,1.07124109187198,1.79209274701818,1.27954399117301,1.12118884284701
64, ,m,3.341,3.332,2.791,2.842,5.855,2.603, ,0,3.3365,2.8165,.956664626012428,1.76729599704968,1.20492235336152,1.03549497935263
68, ,m,3.518,3.523,3.012,3.058,6.319,2.814, ,0,3.5205,3.035,1.0346069586922,1.84356096779132,1.25860302497705,1.11021142451146
69, ,m,3.397,3.321,2.748,2.77,5.831,2.721, ,0,3.359,2.759,1.00099945980111,1.76318851224002,1.21164331063016,1.01486829523515
70, ,m,3.846,3.875,3.309,3.297,6.622,2.907, ,0,3.8605,3.303,1.06712162157674,1.89039743912505,1.35079670876673,1.19483114640865
72, ,m,3.438,3.533,2.945,2.879,5.8,2.733, ,0,3.4855,2.912,1.00539990694593,1.75785791755237,1.24861150594432,1.06884013033444
73, ,m,3.589,3.611,3.051,2.913,6.221,2.733, ,0,3.6,2.982,1.00539990694593,1.82793066553288,1.28093384546206,1.09259421634255
75,18,m,3.726,3.773,3.178,3.15,5.919,2.936, ,1,3.7495,3.164,1.07704811075227,1.77816751570859,1.32162249775931,1.15183704990541
77,19,m,3.561,3.582,3.126,3.1,6.34,2.723, ,1,3.5715,3.113,1.00173421369162,1.84687876844913,1.27298567561289,1.13558689145947
81, ,m,3.93,3.984,3.267,3.232,6.938,3.035, ,0,3.957,3.2495,1.11021142451146,1.93701354854756,1.37548616240329,1.17850113835227
82, ,m,3.828,3.842,3.25,3.288,6.532,3.007, ,0,3.835,3.269,1.10094290400639,1.87671317510822,1.34416943481922,1.18448412774207
84, ,m,3.7,3.662,3.286,3.244,6.106,2.855, ,0,3.681,3.265,1.04907184310797,1.80927189431269,1.30318445439688,1.18325976272839
86,20,m,3.694,3.652,3.195,3.101,6.468,2.889, ,1,3.673,3.148,1.0609104214841,1.86686694171486,1.30100876683753,1.14676733055516
88, ,m,3.712,3.699,3.208, ,6.139,2.912, ,0,3.7055,3.208,1.06884013033444,1.81466186244536,1.30981820240928,1.16564769000427
89, ,m,3.316,3.243,2.804,2.828,5.585,2.538, ,0,3.2795,2.816,.931376369292196,1.72008443252116,1.18769097175165,1.0353174382958
93, ,m,3.684,3.621,3.091,3.072,6.528,2.631, ,0,3.6525,3.0815,.967364002058156,1.87610061766181,1.29541186464272,1.12541649142016
96, ,m,3.643,3.612,3.28,3.177,6.329,2.758, ,0,3.6275,3.2285,1.01450577937111,1.84514224579317,1.28854370577621,1.17201763308438
97, ,m,3.516,3.516,2.984,2.949,5.564,2.658, ,0,3.516,2.9665,.977573960291054,1.7163172740612,1.25732397982293,1.08738280671656
99, ,m,3.62,3.603,3.185,3.175,6.061,2.802, ,0,3.6115,3.18,1.03033344791482,1.80187480296915,1.28412319850876,1.15688119679209
100, ,m,3.657, ,3.143,3.13,6.006,2.915, ,0,3.657,3.1365,1.06986981980246,1.79275896956114,1.29664313916724,1.14310752855466
104, ,m,3.414,3.434,2.922,2.934,5.863,2.789, ,0,3.424,2.928,1.02568310864535,1.76866141798208,1.2308094582795,1.07431959609907
105, ,m,3.695,3.708,3.149,3.135,5.938,2.961, ,0,3.7015,3.142,1.08552704911945,1.78137237634157,1.30873814290102,1.14485953983343
107, ,m,3.593,3.606,3.054,3.046,5.896,3.084, ,0,3.5995,3.05,1.12622745570108,1.77427415488704,1.28079494692722,1.11514159061932
108, ,m,3.338,3.34,2.856,2.846,5.813,2.56, ,0,3.339,2.851,.940007258491471,1.76009678871921,1.20567136096152,1.04766980993053
109, ,m,3.597,3.512,3.069,3.006,5.943,2.8, ,0,3.5545,3.0375,1.02961941718116,1.78221405638452,1.2682144063874,1.11103480866667
113, ,m,3.454,3.428,2.953,2.97,5.425,2.832, ,0,3.441,2.9615,1.04098317583147,1.69101789942652,1.23576212681534,1.08569589673488
114,21,m,3.432,3.316,2.847,2.903,5.539,2.741, ,1,3.374,2.875,1.00832281732065,1.71181397905097,1.21609898412378,1.05605267424931
116,22,m,3.732,3.726,3.158,3.125,6.396,2.912, ,1,3.729,3.1415,1.06884013033444,1.85567279497171,1.31614010119668,1.14470039286086
118,23,m,3.978,3.983,3.419,3.423,6.418,3.301, ,1,3.9805,3.421,1.19422545287106,1.85910654268767,1.3814074395465,1.22993290599547
125, ,m,3.403,3.478,2.846,2.862,5.53,2.672, ,0,3.4405,2.854,.982827255674399,1.71018781553424,1.2356168096604,1.04872151905464
126,24,m,3.37,3.391,3.058,3.019,6.042,2.747, ,1,3.3805,3.0385,1.01050940711314,1.79873508296448,1.2180236275486,1.11136397259327
130, ,m,3.357,3.349,2.854,2.862,5.547,2.8, ,0,3.353,2.858,1.02961941718116,1.7132572410731,1.20985546748409,1.05012207950768
131, ,m,3.38, ,3.091, ,5.787,3.007, ,0,3.38,3.091,1.10094290400639,1.7556140225917,1.21787570949493,1.12849466314998
132, ,m,3.894,3.84,3.325,3.318,6.176,2.896, ,0,3.867,3.3215,1.06333047452347,1.82067081272248,1.35247901262516,1.20041648812316
134, ,m,3.594, ,2.998,2.75,5.878,2.707, ,0,3.594,2.874,.995841010632164,1.77121656799673,1.27926578836137,1.05570478765683
135, ,m,3.436,3.457,3.043,3.037,5.895,2.742, ,0,3.4465,3.04,1.00868758114012,1.77410453398933,1.23735922334357,1.11185751541813
136, ,m,3.827,3.857,3.355, ,6.432,3.005, ,0,3.842,3.355,1.10027756798717,1.86128553187667,1.34599306434636,1.21045177042365
137, ,m,3.373,3.325,2.781,2.771,6.172,2.866, ,0,3.349,2.776,1.05291732940598,1.82002293450091,1.20866179381207,1.02101104264456
138, ,m,3.527,3.563,3,3.087,6.155,2.732, ,0,3.545,3.0435,1.00503394170854,1.81726475963642,1.26553815998409,1.11300816895184
141, ,m,3.588, ,3.113,3.091,6.051,2.698, ,0,3.588,3.102,.992510757785564,1.80022354764018,1.27759494419655,1.13204706475435
142, ,m,3.768,3.808,3.148,3.159,6.258,3.019, ,0,3.788,3.1535,1.1049256507247,1.83386064524669,1.33183817532383,1.14851294712157
143, ,m,3.749,3.794,3.37, ,6.301,2.948, ,0,3.7715,3.37,1.08112697432709,1.84070835095992,1.32747280031155,1.21491274436427
144, ,m,3.872, ,3.371,3.63,6.268,3.072, ,0,3.872,3.5005,1.12232881528543,1.83545732449377,1.35377116941433,1.25290581543512
145, ,m,3.724, ,3.201,3.258,6.262,2.894, ,0,3.724,3.2295,1.06263962820929,1.83449962290421,1.31479835941482,1.17232732649039
148, ,m,3.723,3.748,3.161,3.33,6.183,2.974, ,0,3.7355,3.2455,1.08990784803796,1.82180359057643,1.31788167843372,1.17726942149139
149, ,m,3.267,3.254,2.713,2.752,5.493,2.564, ,0,3.2605,2.7325,.941568539058424,1.70347455436048,1.18188055785112,1.00521694106856
151, ,m,3.673, ,3.175,3.116,6.165,2.949, ,0,3.673,3.1455,1.08146612983314,1.81888813661631,1.30100876683753,1.14597286002795
152, ,m,3.549,3.502,2.916,2.944,5.579,2.767, ,0,3.5255,2.93,1.01776370080479,1.71900954886339,1.26002227017696,1.07500242302898
153, ,m,3.749,3.761,3.321,3.319,6.449,2.98, ,0,3.755,3.32,1.09192330051731,1.86392508002824,1.3230882852161,1.1999647829284
155, ,m,3.712,3.707,3.019,3.121,6.221,2.8, ,0,3.7095,3.07,1.02961941718116,1.82793066553288,1.31089709664744,1.12167756159911
156, ,m,3.728,3.675,3.166,3.146,6.612,2.726, ,0,3.7015,3.156,1.00283533327434,1.88888617995878,1.30873814290102,1.14930540298363
158, ,m,3.408,3.493,2.84,2.871,5.789,2.734, ,0,3.4505,2.8555,1.00576573830176,1.75595956509687,1.23851914807852,1.04924695912278
159, ,m,3.625,3.663,3.174,3.238,6.289,2.619, ,0,3.644,3.206,.962792565525575,1.83880207556137,1.29308197939771,1.16502405418736
161, ,m,3.573, ,3.161,3.002,6.074,2.693, ,0,3.573,3.0815,.990655813829462,1.80401736662356,1.27340557904127,1.12541649142016
162, ,m,3.736,3.691,3.236,3.206,6.195,2.845, ,0,3.7135,3.221,1.04556306757829,1.82374251508111,1.31197482812721,1.16969187034906
164,25,m,3.521, ,3.154,3.217,6.215,2.784, ,1,3.521,3.1855,1.02388874247217,1.82696572496267,1.25874504017292,1.15860926257441
166, ,m,3.578,3.575,3.047,3.062,5.92,2.705, ,0,3.5765,3.0545,.995101912298445,1.77833644889591,1.2743846685663,1.11661591310768
167, ,m,3.591,3.558,3.018,3.024,6.025,2.863, ,0,3.5745,3.021,1.05187002611598,1.79591747937672,1.27382530622477,1.10558790240454
168, ,m,3.501, ,2.898, ,5.465,2.773, ,0,3.501,2.898,1.01992976663364,1.6983641216285,1.25304864197253,1.06402084389849
169, ,m,3.777,3.649,3.11,3.302,6.154,2.9, ,0,3.713,3.206,1.06471073699243,1.81710227689985,1.31184017519494,1.16502405418736
